clinical feature	cancer color	cancer type	data type	description	patient or sample	Default value
TUMOR_RESIDUAL_DISEASE	LightBlue	Ovarian Serous Cystadenocarcinoma (TCGA, Nature 2011)	STRING	Tumor residual disease.	Sample	No Macroscopic disease ; 1-10 mm ; >20mm ; 11-20 mm
TUMOR_STAGE_2009	LightBlue	Ovarian Serous Cystadenocarcinoma (TCGA, Nature 2011)	STRING	Tumor stage 2009.	Sample	IIIB ; IIIC ; IIC ; IV ; IIB ; IIA ; IIIA
AGE	LightBlue	Small Cell Carcinoma of the Ovary (MSK, Nat Genet 2014)	NUMBER	Age at which a condition or disease was first diagnosed.	Patient	
YEAR_OF_DIAGNOSIS	LightBlue	Small Cell Carcinoma of the Ovary (MSK, Nat Genet 2014)	NUMBER	Year of Diagnosis	Patient	
AJCC_PATHOLOGIC_TUMOR_STAGE	LightBlue	Ovarian Serous Cystadenocarcinoma (TCGA, Firehose Legacy)	STRING	The extent of a cancer, especially whether the disease has spread from the original site to other parts of the body based on AJCC staging criteria.	Patient	
AJCC_STAGING_EDITION	LightBlue	Ovarian Serous Cystadenocarcinoma (TCGA, Firehose Legacy)	STRING	The version or edition of the American Joint Committee on Cancer Cancer Staging Handbooks, a publication by the group formed for the purpose of developing a system of clinical staging for cancer that is acceptable to the American medical profession and is compatible with other accepted classifications.	Patient	
CLINICAL_STAGE	LightBlue	Ovarian Serous Cystadenocarcinoma (TCGA, Firehose Legacy)	STRING	Stage group determined from clinical information on the tumor (T), regional node (N) and metastases (M) and by grouping cases with similar prognosis for cancer.	Patient	
CLIN_M_STAGE	LightBlue	Ovarian Serous Cystadenocarcinoma (TCGA, Firehose Legacy)	STRING	Extent of the distant metastasis for the cancer based on evidence obtained from clinical assessment parameters determined prior to treatment.	Patient	
CLIN_N_STAGE	LightBlue	Ovarian Serous Cystadenocarcinoma (TCGA, Firehose Legacy)	STRING	Extent of the regional lymph node involvement for the cancer based on evidence obtained from clinical assessment parameters determined prior to treatment.	Patient	
CLIN_T_STAGE	LightBlue	Ovarian Serous Cystadenocarcinoma (TCGA, Firehose Legacy)	STRING	Extent of the primary cancer based on evidence obtained from clinical assessment parameters determined prior to treatment.	Patient	
DAYS_TO_COLLECTION	LightBlue	Ovarian Serous Cystadenocarcinoma (TCGA, Firehose Legacy)	NUMBER	Days to sample collection.	Sample	1211 ; 1151 ; 515 ; 126 ; 730 ; 11 ; 796 ; 120 ; 122 ; 110
